;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/4/2016 11:56:32 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0890	0x4D57    LDR	R5, [PC, #348]
0x0892	0x4C42    LDR	R4, [PC, #264]
0x0894	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 328 :: 		
0x0896	0x4D57    LDR	R5, [PC, #348]
0x0898	0x4C42    LDR	R4, [PC, #264]
0x089A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 329 :: 		
0x089C	0x4D56    LDR	R5, [PC, #344]
0x089E	0x4C43    LDR	R4, [PC, #268]
0x08A0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 330 :: 		
0x08A2	0x4D56    LDR	R5, [PC, #344]
0x08A4	0x4C43    LDR	R4, [PC, #268]
0x08A6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 331 :: 		
0x08A8	0x9C06    LDR	R4, [SP, #24]
0x08AA	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 332 :: 		
0x08AC	0xE014    B	L___Lib_UART_123_45_UARTx_Init_Advanced22
L___Lib_UART_123_45_UARTx_Init_Advanced21:
;__Lib_UART_123_45.c, 333 :: 		
0x08AE	0x4C54    LDR	R4, [PC, #336]
0x08B0	0x45A3    CMP	R11, R4
0x08B2	0xD111    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced23
;__Lib_UART_123_45.c, 334 :: 		
0x08B4	0x2501    MOVS	R5, #1
0x08B6	0xB26D    SXTB	R5, R5
0x08B8	0x4C52    LDR	R4, [PC, #328]
0x08BA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 335 :: 		
0x08BC	0x4D52    LDR	R5, [PC, #328]
0x08BE	0x4C37    LDR	R4, [PC, #220]
0x08C0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 336 :: 		
0x08C2	0x4D52    LDR	R5, [PC, #328]
0x08C4	0x4C37    LDR	R4, [PC, #220]
0x08C6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 337 :: 		
0x08C8	0x4D51    LDR	R5, [PC, #324]
0x08CA	0x4C38    LDR	R4, [PC, #224]
0x08CC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 338 :: 		
0x08CE	0x4D51    LDR	R5, [PC, #324]
0x08D0	0x4C38    LDR	R4, [PC, #224]
0x08D2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 339 :: 		
0x08D4	0x9C06    LDR	R4, [SP, #24]
0x08D6	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 340 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced23:
L___Lib_UART_123_45_UARTx_Init_Advanced22:
L___Lib_UART_123_45_UARTx_Init_Advanced20:
L___Lib_UART_123_45_UARTx_Init_Advanced18:
L___Lib_UART_123_45_UARTx_Init_Advanced16:
;__Lib_UART_123_45.c, 342 :: 		
0x08D8	0xF8AD1004  STRH	R1, [SP, #4]
; module end address is: 24 (R6)
0x08DC	0xF8AD0008  STRH	R0, [SP, #8]
0x08E0	0x4630    MOV	R0, R6
0x08E2	0xF7FFFED1  BL	_GPIO_Alternate_Function_Enable+0
0x08E6	0xF8BD0008  LDRH	R0, [SP, #8]
0x08EA	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 344 :: 		
0x08EE	0xF10B0510  ADD	R5, R11, #16
0x08F2	0x2400    MOVS	R4, #0
0x08F4	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 345 :: 		
0x08F6	0xF10B0510  ADD	R5, R11, #16
0x08FA	0x682C    LDR	R4, [R5, #0]
0x08FC	0x430C    ORRS	R4, R1
; stop_bits end address is: 4 (R1)
0x08FE	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 346 :: 		
0x0900	0xF10B050C  ADD	R5, R11, #12
0x0904	0x2400    MOVS	R4, #0
0x0906	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 348 :: 		
0x0908	0xB118    CBZ	R0, L___Lib_UART_123_45_UARTx_Init_Advanced38
;__Lib_UART_123_45.c, 349 :: 		
0x090A	0xF4406080  ORR	R0, R0, #1024
0x090E	0xB280    UXTH	R0, R0
; parity end address is: 0 (R0)
;__Lib_UART_123_45.c, 350 :: 		
0x0910	0xE7FF    B	L___Lib_UART_123_45_UARTx_Init_Advanced24
L___Lib_UART_123_45_UARTx_Init_Advanced38:
;__Lib_UART_123_45.c, 348 :: 		
;__Lib_UART_123_45.c, 350 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced24:
;__Lib_UART_123_45.c, 352 :: 		
; parity start address is: 0 (R0)
0x0912	0xF10B050C  ADD	R5, R11, #12
0x0916	0x682C    LDR	R4, [R5, #0]
0x0918	0x4304    ORRS	R4, R0
; parity end address is: 0 (R0)
0x091A	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 354 :: 		
0x091C	0xF10B060C  ADD	R6, R11, #12
0x0920	0x2501    MOVS	R5, #1
0x0922	0x6834    LDR	R4, [R6, #0]
0x0924	0xF365344D  BFI	R4, R5, #13, #1
0x0928	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 355 :: 		
0x092A	0xF10B060C  ADD	R6, R11, #12
0x092E	0x2501    MOVS	R5, #1
0x0930	0x6834    LDR	R4, [R6, #0]
0x0932	0xF36504C3  BFI	R4, R5, #3, #1
0x0936	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 356 :: 		
0x0938	0xF10B060C  ADD	R6, R11, #12
0x093C	0x2501    MOVS	R5, #1
0x093E	0x6834    LDR	R4, [R6, #0]
0x0940	0xF3650482  BFI	R4, R5, #2, #1
0x0944	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 357 :: 		
0x0946	0xF10B0514  ADD	R5, R11, #20
0x094A	0x2400    MOVS	R4, #0
0x094C	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 362 :: 		
0x094E	0x9D03    LDR	R5, [SP, #12]
0x0950	0x2419    MOVS	R4, #25
0x0952	0x4365    MULS	R5, R4, R5
0x0954	0xEA4F048C  LSL	R4, R12, #2
; baud_rate end address is: 48 (R12)
0x0958	0xFBB5F7F4  UDIV	R7, R5, R4
;__Lib_UART_123_45.c, 363 :: 		
0x095C	0x2464    MOVS	R4, #100
0x095E	0xFBB7F4F4  UDIV	R4, R7, R4
0x0962	0x0126    LSLS	R6, R4, #4
;__Lib_UART_123_45.c, 365 :: 		
0x0964	0x0935    LSRS	R5, R6, #4
0x0966	0x2464    MOVS	R4, #100
0x0968	0x436C    MULS	R4, R5, R4
0x096A	0x1B3C    SUB	R4, R7, R4
;__Lib_UART_123_45.c, 366 :: 		
0x096C	0x0124    LSLS	R4, R4, #4
0x096E	0xF2040532  ADDW	R5, R4, #50
0x0972	0x2464    MOVS	R4, #100
0x0974	0xFBB5F4F4  UDIV	R4, R5, R4
0x0978	0xF004040F  AND	R4, R4, #15
0x097C	0xEA460404  ORR	R4, R6, R4, LSL #0
;__Lib_UART_123_45.c, 368 :: 		
0x0980	0xF10B0508  ADD	R5, R11, #8
; UART_Base end address is: 44 (R11)
0x0984	0xB2A4    UXTH	R4, R4
0x0986	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 369 :: 		
L_end_UARTx_Init_Advanced:
0x0988	0xF8DDE000  LDR	LR, [SP, #0]
0x098C	0xB009    ADD	SP, SP, #36
0x098E	0x4770    BX	LR
0x0990	0x38004001  	USART1_SR+0
0x0994	0x03384242  	RCC_APB2ENR+0
0x0998	0xFFFFFFFF  	_UART1_Write+0
0x099C	0x00A42000  	_UART_Wr_Ptr+0
0x09A0	0x03C10000  	_UART1_Read+0
0x09A4	0x00A82000  	_UART_Rd_Ptr+0
0x09A8	0x03D90000  	_UART1_Data_Ready+0
0x09AC	0x00AC2000  	_UART_Rdy_Ptr+0
0x09B0	0x03910000  	_UART1_Tx_Idle+0
0x09B4	0x00B02000  	_UART_Tx_Idle_Ptr+0
0x09B8	0x44004000  	USART2_SR+0
0x09BC	0x03C44242  	RCC_APB1ENR+0
0x09C0	0xFFFFFFFF  	_UART2_Write+0
0x09C4	0x04D50000  	_UART2_Read+0
0x09C8	0x04BD0000  	_UART2_Data_Ready+0
0x09CC	0x04A50000  	_UART2_Tx_Idle+0
0x09D0	0x48004000  	USART3_SR+0
0x09D4	0x03C84242  	RCC_APB1ENR+0
0x09D8	0xFFFFFFFF  	_UART3_Write+0
0x09DC	0x051D0000  	_UART3_Read+0
0x09E0	0x05050000  	_UART3_Data_Ready+0
0x09E4	0x04ED0000  	_UART3_Tx_Idle+0
0x09E8	0x4C004000  	UART4_SR+0
0x09EC	0x03CC4242  	RCC_APB1ENR+0
0x09F0	0xFFFFFFFF  	_UART4_Write+0
0x09F4	0x048D0000  	_UART4_Read+0
0x09F8	0x04210000  	_UART4_Data_Ready+0
0x09FC	0x04090000  	_UART4_Tx_Idle+0
0x0A00	0x50004000  	UART5_SR+0
0x0A04	0x03D04242  	RCC_APB1ENR+0
0x0A08	0xFFFFFFFF  	_UART5_Write+0
0x0A0C	0x03F10000  	_UART5_Read+0
0x0A10	0x04750000  	_UART5_Data_Ready+0
0x0A14	0x045D0000  	_UART5_Tx_Idle+0
; end of __Lib_UART_123_45_UARTx_Init_Advanced
_RCC_GetClocksFrequency:
;__Lib_System_105_107.c, 443 :: 		
; RCC_Clocks start address is: 0 (R0)
0x0534	0xB082    SUB	SP, SP, #8
0x0536	0xF8CDE000  STR	LR, [SP, #0]
0x053A	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_105_107.c, 446 :: 		
0x053C	0x4619    MOV	R1, R3
0x053E	0x9101    STR	R1, [SP, #4]
0x0540	0xF7FFFE98  BL	_Get_Fosc_kHz+0
0x0544	0xF24031E8  MOVW	R1, #1000
0x0548	0xFB00F201  MUL	R2, R0, R1
0x054C	0x9901    LDR	R1, [SP, #4]
0x054E	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 449 :: 		
0x0550	0x491F    LDR	R1, [PC, #124]
0x0552	0x7809    LDRB	R1, [R1, #0]
0x0554	0xF3C11103  UBFX	R1, R1, #4, #4
; tmp start address is: 0 (R0)
0x0558	0xB2C8    UXTB	R0, R1
;__Lib_System_105_107.c, 450 :: 		
0x055A	0x491E    LDR	R1, [PC, #120]
0x055C	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x055E	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0560	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 452 :: 		
0x0562	0x1D1A    ADDS	R2, R3, #4
0x0564	0x6819    LDR	R1, [R3, #0]
0x0566	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0568	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 454 :: 		
0x056A	0x4919    LDR	R1, [PC, #100]
0x056C	0x8809    LDRH	R1, [R1, #0]
0x056E	0xF3C12102  UBFX	R1, R1, #8, #3
; tmp start address is: 0 (R0)
0x0572	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 455 :: 		
0x0574	0x4917    LDR	R1, [PC, #92]
0x0576	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0578	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x057A	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 457 :: 		
0x057C	0xF2030208  ADDW	R2, R3, #8
0x0580	0x1D19    ADDS	R1, R3, #4
0x0582	0x6809    LDR	R1, [R1, #0]
0x0584	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0586	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 459 :: 		
0x0588	0x4911    LDR	R1, [PC, #68]
0x058A	0x8809    LDRH	R1, [R1, #0]
0x058C	0xF3C121C2  UBFX	R1, R1, #11, #3
; tmp start address is: 0 (R0)
0x0590	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 460 :: 		
0x0592	0x4910    LDR	R1, [PC, #64]
0x0594	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0596	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0598	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 462 :: 		
0x059A	0xF203020C  ADDW	R2, R3, #12
0x059E	0x1D19    ADDS	R1, R3, #4
0x05A0	0x6809    LDR	R1, [R1, #0]
0x05A2	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x05A4	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 464 :: 		
0x05A6	0x490A    LDR	R1, [PC, #40]
0x05A8	0x8809    LDRH	R1, [R1, #0]
0x05AA	0xF3C13181  UBFX	R1, R1, #14, #2
; tmp start address is: 0 (R0)
0x05AE	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 465 :: 		
0x05B0	0x4909    LDR	R1, [PC, #36]
0x05B2	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x05B4	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x05B6	0xB2C8    UXTB	R0, R1
;__Lib_System_105_107.c, 467 :: 		
0x05B8	0xF2030210  ADDW	R2, R3, #16
0x05BC	0xF203010C  ADDW	R1, R3, #12
; RCC_Clocks end address is: 12 (R3)
0x05C0	0x6809    LDR	R1, [R1, #0]
0x05C2	0xFBB1F1F0  UDIV	R1, R1, R0
; presc end address is: 0 (R0)
0x05C6	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 468 :: 		
L_end_RCC_GetClocksFrequency:
0x05C8	0xF8DDE000  LDR	LR, [SP, #0]
0x05CC	0xB002    ADD	SP, SP, #8
0x05CE	0x4770    BX	LR
0x05D0	0x10044002  	RCC_CFGRbits+0
0x05D4	0x1A3D0000  	__Lib_System_105_107_APBAHBPrescTable+0
0x05D8	0x1A4D0000  	__Lib_System_105_107_ADCPrescTable+0
; end of _RCC_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x0274	0x4801    LDR	R0, [PC, #4]
0x0276	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x0278	0x4770    BX	LR
0x027A	0xBF00    NOP
0x027C	0x00942000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F10x.c, 303 :: 		
; module start address is: 0 (R0)
0x0688	0xB081    SUB	SP, SP, #4
0x068A	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 304 :: 		
;__Lib_GPIO_32F10x.c, 305 :: 		
;__Lib_GPIO_32F10x.c, 307 :: 		
0x068E	0x2201    MOVS	R2, #1
0x0690	0xB252    SXTB	R2, R2
0x0692	0x493E    LDR	R1, [PC, #248]
0x0694	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 309 :: 		
0x0696	0xF2000168  ADDW	R1, R0, #104
0x069A	0x680B    LDR	R3, [R1, #0]
0x069C	0xF06F6100  MVN	R1, #134217728
0x06A0	0xEA030201  AND	R2, R3, R1, LSL #0
; gpio_remap start address is: 16 (R4)
0x06A4	0x4614    MOV	R4, R2
;__Lib_GPIO_32F10x.c, 310 :: 		
0x06A6	0xF0036100  AND	R1, R3, #134217728
0x06AA	0x0EC9    LSRS	R1, R1, #27
; newstate start address is: 12 (R3)
0x06AC	0x460B    MOV	R3, R1
;__Lib_GPIO_32F10x.c, 312 :: 		
0x06AE	0xF0024100  AND	R1, R2, #-2147483648
0x06B2	0xF1B14F00  CMP	R1, #-2147483648
0x06B6	0xD102    BNE	L_GPIO_Alternate_Function_Enable66
;__Lib_GPIO_32F10x.c, 314 :: 		
0x06B8	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x06BA	0x680A    LDR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 315 :: 		
; tmpreg end address is: 8 (R2)
0x06BC	0xE001    B	L_GPIO_Alternate_Function_Enable67
L_GPIO_Alternate_Function_Enable66:
;__Lib_GPIO_32F10x.c, 318 :: 		
0x06BE	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x06C0	0x680A    LDR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 319 :: 		
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F10x.c, 321 :: 		
; tmpreg start address is: 8 (R2)
0x06C2	0xF4042170  AND	R1, R4, #983040
0x06C6	0x0C09    LSRS	R1, R1, #16
; tmpmask start address is: 24 (R6)
0x06C8	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 322 :: 		
0x06CA	0xF64F71FF  MOVW	R1, #65535
0x06CE	0xEA040101  AND	R1, R4, R1, LSL #0
; tmp start address is: 20 (R5)
0x06D2	0x460D    MOV	R5, R1
;__Lib_GPIO_32F10x.c, 324 :: 		
0x06D4	0xF4041140  AND	R1, R4, #3145728
0x06D8	0xF5B11F40  CMP	R1, #3145728
0x06DC	0xD10D    BNE	L_GPIO_Alternate_Function_Enable68
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 326 :: 		
0x06DE	0xF06F6170  MVN	R1, #251658240
0x06E2	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
; tmpreg start address is: 24 (R6)
0x06E6	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 327 :: 		
0x06E8	0x492A    LDR	R1, [PC, #168]
0x06EA	0x680A    LDR	R2, [R1, #0]
0x06EC	0xF06F6170  MVN	R1, #251658240
0x06F0	0x400A    ANDS	R2, R1
0x06F2	0x4928    LDR	R1, [PC, #160]
0x06F4	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 328 :: 		
0x06F6	0x4632    MOV	R2, R6
; tmpreg end address is: 24 (R6)
0x06F8	0xE016    B	L_GPIO_Alternate_Function_Enable69
L_GPIO_Alternate_Function_Enable68:
;__Lib_GPIO_32F10x.c, 329 :: 		
; tmpreg start address is: 8 (R2)
; tmpmask start address is: 24 (R6)
0x06FA	0xF4041180  AND	R1, R4, #1048576
0x06FE	0xF5B11F80  CMP	R1, #1048576
0x0702	0xD109    BNE	L_GPIO_Alternate_Function_Enable70
;__Lib_GPIO_32F10x.c, 331 :: 		
0x0704	0xF04F0103  MOV	R1, #3
0x0708	0x40B1    LSLS	R1, R6
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 332 :: 		
0x070A	0x43C9    MVN	R1, R1
0x070C	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 333 :: 		
0x0710	0xF0416170  ORR	R1, R1, #251658240
; tmpreg start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 334 :: 		
0x0714	0x460A    MOV	R2, R1
; tmpreg end address is: 4 (R1)
0x0716	0xE007    B	L_GPIO_Alternate_Function_Enable71
L_GPIO_Alternate_Function_Enable70:
;__Lib_GPIO_32F10x.c, 337 :: 		
; tmpreg start address is: 8 (R2)
0x0718	0x0D61    LSRS	R1, R4, #21
0x071A	0x0109    LSLS	R1, R1, #4
0x071C	0xFA05F101  LSL	R1, R5, R1
0x0720	0x43C9    MVN	R1, R1
0x0722	0x400A    ANDS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 338 :: 		
0x0724	0xF0426270  ORR	R2, R2, #251658240
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 339 :: 		
L_GPIO_Alternate_Function_Enable71:
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
L_GPIO_Alternate_Function_Enable69:
;__Lib_GPIO_32F10x.c, 341 :: 		
; tmpreg start address is: 8 (R2)
0x0728	0xB12B    CBZ	R3, L__GPIO_Alternate_Function_Enable106
; newstate end address is: 12 (R3)
;__Lib_GPIO_32F10x.c, 343 :: 		
0x072A	0x0D61    LSRS	R1, R4, #21
0x072C	0x0109    LSLS	R1, R1, #4
0x072E	0xFA05F101  LSL	R1, R5, R1
; tmp end address is: 20 (R5)
0x0732	0x430A    ORRS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 344 :: 		
0x0734	0xE7FF    B	L_GPIO_Alternate_Function_Enable72
L__GPIO_Alternate_Function_Enable106:
;__Lib_GPIO_32F10x.c, 341 :: 		
;__Lib_GPIO_32F10x.c, 344 :: 		
L_GPIO_Alternate_Function_Enable72:
;__Lib_GPIO_32F10x.c, 346 :: 		
; tmpreg start address is: 8 (R2)
0x0736	0xF0044100  AND	R1, R4, #-2147483648
; gpio_remap end address is: 16 (R4)
0x073A	0xF1B14F00  CMP	R1, #-2147483648
0x073E	0xD102    BNE	L_GPIO_Alternate_Function_Enable73
;__Lib_GPIO_32F10x.c, 348 :: 		
0x0740	0x4913    LDR	R1, [PC, #76]
0x0742	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 349 :: 		
0x0744	0xE001    B	L_GPIO_Alternate_Function_Enable74
L_GPIO_Alternate_Function_Enable73:
;__Lib_GPIO_32F10x.c, 352 :: 		
; tmpreg start address is: 8 (R2)
0x0746	0x4913    LDR	R1, [PC, #76]
0x0748	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 353 :: 		
L_GPIO_Alternate_Function_Enable74:
;__Lib_GPIO_32F10x.c, 356 :: 		
; i start address is: 40 (R10)
0x074A	0xF2400A00  MOVW	R10, #0
; module end address is: 0 (R0)
; i end address is: 40 (R10)
0x074E	0x4681    MOV	R9, R0
;__Lib_GPIO_32F10x.c, 357 :: 		
L_GPIO_Alternate_Function_Enable75:
; i start address is: 40 (R10)
; module start address is: 36 (R9)
0x0750	0xEA4F018A  LSL	R1, R10, #2
0x0754	0xEB090101  ADD	R1, R9, R1, LSL #0
0x0758	0x6809    LDR	R1, [R1, #0]
0x075A	0xF1B13FFF  CMP	R1, #-1
0x075E	0xD010    BEQ	L_GPIO_Alternate_Function_Enable76
;__Lib_GPIO_32F10x.c, 358 :: 		
0x0760	0xF1090134  ADD	R1, R9, #52
0x0764	0xEA4F038A  LSL	R3, R10, #2
0x0768	0x18C9    ADDS	R1, R1, R3
0x076A	0x6809    LDR	R1, [R1, #0]
0x076C	0x460A    MOV	R2, R1
0x076E	0xEB090103  ADD	R1, R9, R3, LSL #0
0x0772	0x6809    LDR	R1, [R1, #0]
0x0774	0x4608    MOV	R0, R1
0x0776	0x4611    MOV	R1, R2
0x0778	0xF7FFFD30  BL	__Lib_GPIO_32F10x_GPIO_Configure_Pin+0
;__Lib_GPIO_32F10x.c, 359 :: 		
0x077C	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F10x.c, 360 :: 		
; module end address is: 36 (R9)
; i end address is: 40 (R10)
0x0780	0xE7E6    B	L_GPIO_Alternate_Function_Enable75
L_GPIO_Alternate_Function_Enable76:
;__Lib_GPIO_32F10x.c, 363 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x0782	0xF8DDE000  LDR	LR, [SP, #0]
0x0786	0xB001    ADD	SP, SP, #4
0x0788	0x4770    BX	LR
0x078A	0xBF00    NOP
0x078C	0x03004242  	RCC_APB2ENRbits+0
0x0790	0x001C4001  	AFIO_MAPR2+0
0x0794	0x00044001  	AFIO_MAPR+0
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F10x_GPIO_Configure_Pin:
;__Lib_GPIO_32F10x.c, 282 :: 		
; config start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x01DC	0xB083    SUB	SP, SP, #12
0x01DE	0xF8CDE000  STR	LR, [SP, #0]
; config end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 0 (R0)
; config start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 286 :: 		
0x01E2	0xF00003FF  AND	R3, R0, #255
; af_pin end address is: 0 (R0)
0x01E6	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x01E8	0x4610    MOV	R0, R2
;__Lib_GPIO_32F10x.c, 287 :: 		
0x01EA	0xF003020F  AND	R2, R3, #15
; pin start address is: 12 (R3)
0x01EE	0x4613    MOV	R3, R2
;__Lib_GPIO_32F10x.c, 290 :: 		
0x01F0	0xE014    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin57
; port end address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 291 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin59:
0x01F2	0x4A19    LDR	R2, [PC, #100]
0x01F4	0x9202    STR	R2, [SP, #8]
0x01F6	0xE01F    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 292 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin60:
0x01F8	0x4A18    LDR	R2, [PC, #96]
0x01FA	0x9202    STR	R2, [SP, #8]
0x01FC	0xE01C    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 293 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin61:
0x01FE	0x4A18    LDR	R2, [PC, #96]
0x0200	0x9202    STR	R2, [SP, #8]
0x0202	0xE019    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 294 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin62:
0x0204	0x4A17    LDR	R2, [PC, #92]
0x0206	0x9202    STR	R2, [SP, #8]
0x0208	0xE016    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 295 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin63:
0x020A	0x4A17    LDR	R2, [PC, #92]
0x020C	0x9202    STR	R2, [SP, #8]
0x020E	0xE013    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 296 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin64:
0x0210	0x4A16    LDR	R2, [PC, #88]
0x0212	0x9202    STR	R2, [SP, #8]
0x0214	0xE010    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 297 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin65:
0x0216	0x4A16    LDR	R2, [PC, #88]
0x0218	0x9202    STR	R2, [SP, #8]
0x021A	0xE00D    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 298 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin57:
; port start address is: 0 (R0)
0x021C	0x2800    CMP	R0, #0
0x021E	0xD0E8    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin59
0x0220	0x2801    CMP	R0, #1
0x0222	0xD0E9    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin60
0x0224	0x2802    CMP	R0, #2
0x0226	0xD0EA    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin61
